The t-line of the primorial descent as the fields construction: P_s is the machine's carried
base, rows are the gears above the base, columns are t (the landing 2 t P_s - 1).  Row g is
painted L at t where g divides the left member and R where it divides the right member (the
multiples field of g on the t-line).  Columns with no paint in any row up to sqrt(2 t P_s + 1)
are twins.  Text grid, one character per column: L, R, or . ; column headers every 10.

usage: uv run python research/stack/r8/descent_fields.py 210 60

P_s = 30030, base [2, 3, 5, 7, 11, 13]; columns t = 1..150; rows = gears 17..3001 that paint at least once

                1         2         3         4         5         6         7         8         9         10         11         12         13         14         15
     t 123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890
    17 R..............L.R..............L.R..............L.R..............L.R..............L.R..............L.R..............L.R..............L.R.............
    19 L................R.L................R.L................R.L................R.L................R.L................R.L................R.L................
    23 .........L..R...................L..R...................L..R...................L..R...................L..R...................L..R...................L..
    29 L..........................R.L..........................R.L..........................R.L..........................R.L..........................R.L....
    31 ...........L......R.......................L......R.......................L......R.......................L......R.......................L......R.......
    37 ...R............................L.......R............................L.......R............................L.......R............................L......
    41 .......L........................R...............L........................R...............L........................R...............L...................
    43 ...R..................................L.......R..................................L.......R..................................L.......R.................
    47 .......R..............................L...............R..............................L...............R..............................L...............R.
    53 .......................R....L...............................................R....L...............................................R....L...............
    59 ............................LR.........................................................LR.........................................................LR..
    61 .....................R................L...........................................R................L...........................................R......
    67 ...........L..........................................R.......................L..........................................R.......................L....
    71 ...........R..............................................L.......................R..............................................L....................
    73 ......................L..........................R.............................................L..........................R...........................
    79 ...L......................................................................R.......L...................................................................
    83 ............R........................................................L.........................R......................................................
    89 .....R............................................................................L...........R.......................................................
    97 .......................................L................R...............................................................................L.............
   101 .........................R................................................L...................................................R.......................
   103 ...........................R..............................................L.......................................................R...................
   107 ............L................................................................................R.........................L..............................
   109 L..........................................................................................................R.L........................................
   113 .L............................................................................................................R...L...................................
   127 ......................L................................................................................R.............................................L
   131 ..................R............................................................................................L.....................................R
   137 ................................L......................................................................R..............................................
   139 .........................................................L......................R.....................................................................
   149 ......................L......................................................................................................R........................
   151 ...R..............................................................................................................................................L...
   157 .........................................L........................................................................R...................................
   163 ..............R....................................................................................................................................L..
   167 ...............................................................L......................................R...............................................
   173 .....L................................................................................................................................................
   179 ................................................L................................................................................R....................
   181 ................R.....................................................................................................................................
   191 ...................L..................................................................................................................................
   193 ........................................................................R..............................................L..............................
   197 ..............................................................L......................................................................R................
   199 ........................................................................................L....................R........................................
   211 ............................................L.........................................................................................................
   223 ......................................................L...............................................................................................
   227 ..........................................L...........................................................................................................
   229 ...............................................R......................................................................................................
   233 .................................................................................R....................................................................
   239 ....................................................................................................L....................................R............
   241 ...................................................L..................................................................................................
   251 ..................................................................................................L...................................................
   257 .......................................................L..............................................................................................
   263 ..............................................................R.......................................................................................
   269 .....................................................................R................................................................................
   271 ............................................................................................R.........................................................
   277 .................................................................................................................................L................R...
   281 ..................R...................................................................................................................................
   283 ...................................................................................R..................................................................
   293 ....................................................................................................................L.................................
   307 .........................................................................L............................................................................
   311 .........................................R............................................................................................................
   313 ................................................................................................................L.....................................
   317 ....................................................................R.................................................................................
   331 ...................L..................................................................................................................................
   337 ........................................L.............................................................................................................
   347 ...........L..........................................................................................................................................
   349 .......................................................................................................................L..............................
   353 .......................................................................................................................R..............................
   359 .......................................................................................................R..............................................
   367 ..........................................L...........................................................................................................
   379 .................................................................R....................................................................................
   389 ...............................................L......................................................................................................
   397 .................................................................................................................................L....................
