The t-line of the primorial descent as the fields construction: P_s is the machine's carried
base, rows are the gears above the base, columns are t (the landing 2 t P_s - 1).  Row g is
painted L at t where g divides the left member and R where it divides the right member (the
multiples field of g on the t-line).  Columns with no paint in any row up to sqrt(2 t P_s + 1)
are twins.  Text grid, one character per column: L, R, or . ; column headers every 10.

usage: uv run python research/stack/r8/descent_fields.py 210 60

P_s = 210, base [2, 3, 5, 7]; columns t = 1..60; rows = gears 11..157 that paint at least once

                1         2         3         4         5         6
     t 123456789012345678901234567890123456789012345678901234567890
    11 ....RL.........RL.........RL.........RL.........RL.........R
    13 ..R......L.....R......L.....R......L.....R......L.....R.....
    17 ......R..L.............R..L.............R..L.............R..
    19 ........RL.................RL.................RL............
    23 ...L..............R.......L..............R.......L..........
    29 .R........................L...R........................L...R
    31 ..........L........R.....................L........R.........
    37 ................R..L.................................R..L...
    41 ...R................................L.......R...............
    43 ............R................L.........................R....
    47 ...............R..............L.............................
    53 ............L..........................R....................
    59 ................L........................R..................
    61 .........................L........R.........................
    67 .........................R..............L...................
    71 ...........R..............................................L.
    73 ...L........................................................
    79 ..................L........................................R
    83 ................................R................L..........
    89 ...............................L........................R...
    97 ..R.........................................................
   101 ..................L.........................................
   103 ............L...............................................
   107 .......................................L....................
   109 .................................L..........................
   113 ....................................................R......L
   127 ............R...............................................
   131 .................................L..........................
   139 .............................................R..............
   149 ..........L.................................................
   151 ...............................L............................
   157 .......................................L....................
  twin T      T     TT  T  TT  T                 T        T        

teeth (left, right) per row: 11: (6, 5), 13: (10, 3), 17: (10, 7), 19: (10, 9), 23: (4, 19), 29: (27, 2), 31: (11, 20), 37: (20, 17), 41: (37, 4), 43: (30, 13), 47: (31, 16), 53: (13, 40), 59: (17, 42), 61: (26, 35), 67: (41, 26), 71: (59, 12), 73: (4, 69), 79: (19, 60), 83: (50, 33), 89: (32, 57)
