Triple: base gears 5 and 7 (fixed teeth on column h) with one E-anchored gear g, step up.

Survivors of the triple are the high gears h with h not 1, 4 mod 5; not 1, 6 mod 7; not a, b
mod g (6a = -E, 6b = -(E + 2) mod g).  One line per machine: g's teeth, the survivors, their
classes mod 35g, and the next single type that takes each survivor (smallest gear dividing a
member, or twin).

usage: uv run python research/stack/r8/triple_5_7_g.py 11 499 997 1999

q = 499, E = 119699: gear 11 teeth h = 6 (left), 2 (right) mod 11; base teeth fixed (5: 1, 4; 7: 6, 1)
   triple leaves 26 high gears; classes mod 385: [12, 23, 37, 47, 53, 58, 67, 73, 82, 102, 103, 107, 137, 157, 163, 173, 227, 257, 263, 283, 313, 317, 353, 367, 373, 383]
      h =   23 (mod 5: 3, mod 7: 2, mod 11: 1): next: gear 293
      h =   37 (mod 5: 2, mod 7: 2, mod 11: 4): twin
      h =   47 (mod 5: 2, mod 7: 5, mod 11: 3): twin
      h =   53 (mod 5: 3, mod 7: 4, mod 11: 9): next: gear 257
      h =   67 (mod 5: 2, mod 7: 4, mod 11: 1): next: gear 83
      h =   73 (mod 5: 3, mod 7: 3, mod 11: 7): next: gear 17
      h =  103 (mod 5: 3, mod 7: 5, mod 11: 4): next: gear 79
      h =  107 (mod 5: 2, mod 7: 2, mod 11: 8): next: gear 13
      h =  137 (mod 5: 2, mod 7: 4, mod 11: 5): next: gear 13
      h =  157 (mod 5: 2, mod 7: 3, mod 11: 3): next: gear 223
      h =  163 (mod 5: 3, mod 7: 2, mod 11: 9): next: gear 13
      h =  173 (mod 5: 3, mod 7: 5, mod 11: 8): twin
      h =  227 (mod 5: 2, mod 7: 3, mod 11: 7): twin
      h =  257 (mod 5: 2, mod 7: 5, mod 11: 4): next: gear 31
      h =  263 (mod 5: 3, mod 7: 4, mod 11: 10): next: gear 13
      h =  283 (mod 5: 3, mod 7: 3, mod 11: 8): next: gear 17
      h =  313 (mod 5: 3, mod 7: 5, mod 11: 5): twin
      h =  317 (mod 5: 2, mod 7: 2, mod 11: 9): next: gear 17
      h =  353 (mod 5: 3, mod 7: 3, mod 11: 1): next: gear 43
      h =  367 (mod 5: 2, mod 7: 3, mod 11: 4): next: gear 13
      h =  373 (mod 5: 3, mod 7: 2, mod 11: 10): next: gear 61
      h =  383 (mod 5: 3, mod 7: 5, mod 11: 9): next: gear 19
      h =  397 (mod 5: 2, mod 7: 5, mod 11: 1): next: gear 13
      h =  443 (mod 5: 3, mod 7: 2, mod 11: 3): next: gear 31
      h =  467 (mod 5: 2, mod 7: 5, mod 11: 5): twin
      h =  487 (mod 5: 2, mod 7: 4, mod 11: 3): next: gear 17

q = 997, E = 199079: gear 11 teeth h = 9 (left), 5 (right) mod 11; base teeth fixed (5: 1, 4; 7: 6, 1)
   triple leaves 41 high gears; classes mod 385: [3, 12, 17, 37, 47, 58, 67, 72, 73, 87, 102, 103, 107, 117, 138, 157, 172, 173, 177, 178, 193, 208, 213, 222, 227, 228, 233, 257, 263, 268, 277, 283, 292, 298, 347, 348, 353, 367, 373]
      h =   37 (mod 5: 2, mod 7: 2, mod 11: 4): next: gear 13
      h =   47 (mod 5: 2, mod 7: 5, mod 11: 3): next: gear 31
      h =   67 (mod 5: 2, mod 7: 4, mod 11: 1): next: gear 19
      h =   73 (mod 5: 3, mod 7: 3, mod 11: 7): next: gear 19
      h =  103 (mod 5: 3, mod 7: 5, mod 11: 4): next: gear 17
      h =  107 (mod 5: 2, mod 7: 2, mod 11: 8): next: gear 29
      h =  157 (mod 5: 2, mod 7: 3, mod 11: 3): next: gear 139
