The t-line of the primorial descent as the fields construction: P_s is the machine's carried
base, rows are the gears above the base, columns are t (the landing 2 t P_s - 1).  Row g is
painted L at t where g divides the left member and R where it divides the right member (the
multiples field of g on the t-line).  Columns with no paint in any row up to sqrt(2 t P_s + 1)
are twins.  Text grid, one character per column: L, R, or . ; column headers every 10.

usage: uv run python research/stack/r8/descent_fields.py 210 60

P_s = 2310, base [2, 3, 5, 7, 11]; columns t = 1..100; rows = gears 13..677 that paint at least once

                1         2         3         4         5         6         7         8         9         10
     t 1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890
    13 ....R..L.........R..L.........R..L.........R..L.........R..L.........R..L.........R..L.........R..L.
    17 ...L........R.......L........R.......L........R.......L........R.......L........R.......L........R..
    19 .....R......L...........R......L...........R......L...........R......L...........R......L...........
    23 .......R......L...............R......L...............R......L...............R......L...............R
    29 ............L..R.........................L..R.........................L..R.........................L
    31 L............................R.L............................R.L............................R.L......
    37 ..............R......L.............................R......L.............................R......L....
    41 ..................R..L.....................................R..L.....................................
    43 ........R........................L.................R........................L.................R.....
    47 .........R..........................L...................R..........................L................
    53 .....L........................................R...........L........................................R
    59 ......................L............R.............................................L............R.....
    61 ..................L......................R.....................................L....................
    67 .....................L......................R...........................................L...........
    71 .............R..........................................L...........................R...............
    73 ......L..........................................................R.............L....................
    79 ..........................R........................L................................................
    83 ..R............................................................................L.....R..............
    89 ..........L..................................................................R.....................L
    97 ..................................L..........................R......................................
   101 ..................................R..............................L..................................
   103 ...............................................L......R.............................................
   107 ............................................R................L......................................
   109 ............L..................................................................................R....
   113 .........................L............................................................R.............
   127 ............................................L....................................R..................
   131 ..............L.....................................................................................
   137 .................L..................................................................................
   139 ..........................................................L....................R....................
   149 L...................................................................................................
   151 ...................................................R..............................................L.
   157 ..........................................................................L......R..................
   163 ...............................R....................................................................
   167 ..R.................................................................................................
   173 .............................................................................L................R.....
   179 ..............................................................................R....................L
   181 .......................................R............................................................
   191 ....................................................................L...............................
   193 ...............L....................................................................................
   197 ..............................L.....................................................................
   199 ....................................R...............................................................
   211 ...............................................R....................................................
   223 .............................................L......................................................
   229 ..............................................................L.....................................
   233 ..................................................................................................L.
   241 ..............................................R.....................................................
   251 ...............................L....................................................................
   257 ..........................................R.........................................................
   263 .............................R......................................................................
   277 ...........................L........................................................................
   281 .................................L..................................................................
   283 .......................................L............................................................
   293 .......................................................L............................................
   307 ........................................L...........................................................
   311 ...........................................................................L........................
   313 ...............................................................................................R....
   317 .....................................................L..............................................
   331 ......................................................................R.............................
   359 ...................................................................................L................
   379 ...................................................................................................R
   383 ...............L....................................................................................
   419 .....................................R..............................................................
   431 ........................................................R...........................................
   439 ....................L...............................................................................
   443 ......L.............................................................................................
   449 .....................................L..............................................................
   457 ...............................................................L....................................
   461 .............................................R......................................................
   467 ...........................L........................................................................
   479 ..............................R.....................................................................
   523 .....L..............................................................................................
   571 ..........L.........................................................................................
   607 .................L..................................................................................
   617 ........................................L...........................................................
   647 ...............................................................L....................................
   653 .......................................L............................................................
   659 .............................................................................................R......
  twin  T         T    T  T   T    T   T     T         TT  T    T      T TT                   T TT T   T   

teeth (left, right) per row: 13: (8, 5), 17: (4, 13), 19: (13, 6), 23: (15, 8), 29: (13, 16), 31: (1, 30), 37: (22, 15), 41: (22, 19), 43: (34, 9), 47: (37, 10), 53: (6, 47), 59: (23, 36), 61: (19, 42), 67: (22, 45), 71: (57, 14), 73: (7, 66), 79: (52, 27), 83: (80, 3), 89: (11, 78), 97: (35, 62)
